[2021-09-21T17:58:58.930013057Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T18:00:24.503470726Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 264896 (within slot 4138). My next leader slot is 4139
[2021-09-21T18:00:24.503496868Z INFO  solana_core::replay_stage] new fork:4139 parent:4138 (leader) root:4107
[2021-09-21T18:00:24.503683617Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4139i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T18:00:24.503694131Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4139i
[2021-09-21T18:00:24.503698083Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4139i block_height=4136i parent_slot_height=4138i
[2021-09-21T18:00:24.503851919Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T18:00:24.503858449Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4139i from_genesis=1632003282i corrected=1632004606i ancestor_timestamp=1632004606i
[2021-09-21T18:00:24.515501379Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=417i
[2021-09-21T18:00:24.515533529Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4138i
[2021-09-21T18:00:24.515953686Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4138,
            root: 4107,
            frozen_hash: Some(E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna),
            update: DuplicateConfirmed
[2021-09-21T18:00:24.515984555Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.515997333Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4138, E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna) valid candidate
[2021-09-21T18:00:24.688046081Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=201i update_commitment_cache_us=8i
[2021-09-21T18:00:24.688067325Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1855i compute_bank_stats_elapsed=6897i select_vote_and_reset_forks_elapsed=300i start_leader_elapsed=739i reset_bank_elapsed=149i voting_elapsed=12063i select_forks_elapsed=273i compute_slot_stats_elapsed=129i generate_new_bank_forks_elapsed=29427i replay_active_banks_elapsed=22057i process_gossip_duplicate_confirmed_slots_elapsed=447i process_unfrozen_gossip_verified_vote_hashes_elapsed=46i wait_receive_elapsed=920192i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=2i
[2021-09-21T18:00:24.798876226Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=3i new_tx_count=3i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=393i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=13i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=64i transaction_processing_elapsed=265i
[2021-09-21T18:00:24.899656281Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1896i process_packets_elapsed=9i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=1i packet_duplicate_check_elapsed=7i packet_conversion_elapsed=10i transaction_processing_elapsed=1874i
[2021-09-21T18:00:24.910547932Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 264960 reached, clearing working_bank 4139
[2021-09-21T18:00:24.910634989Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4139i elapsed=406i
[2021-09-21T18:00:24.915732500Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=409i slot=4139i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T18:00:24.915765956Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4139i shredding_time=9364i receive_time=390727i num_data_shreds=64i slot_broadcast_time=406114i get_leader_schedule_time=142i serialize_shreds_time=103i gen_data_time=8771i gen_coding_time=2859i sign_coding_time=1331i coding_send_time=2859i
[2021-09-21T18:00:24.915773958Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4139i end_to_end_elapsed=406140i transmit_elapsed=24i send_mmsg_elapsed=0i get_peers_elapsed=7i num_shreds=128i shred_select=0i
[2021-09-21T18:00:24.915779912Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=4139i end_to_end_elapsed=406462i insert_shreds_elapsed=16816i num_shreds=128i
[2021-09-21T18:00:24.916063276Z INFO  solana_core::replay_stage] bank frozen: 4139
[2021-09-21T18:00:24.916070167Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4139i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=411915i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T18:00:24.916599064Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=9i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T18:00:24.916627063Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T18:00:24.917386837Z INFO  solana_runtime::bank] bank frozen: 4139 hash: C2rL3UDrDyNce1ZmWmQ1C5mqHVhf5MrXaBeDuz6NRnTZ accounts_delta: FxntRdAssvpU9y2EebGt4P1wc5SyAVBRijCeDyKBj4Db signature_count: 2 last_blockhash: AcQZYBMEn2EubLPsQYxKrJAT9kayyG67CuBZQbiqBvLb capitalization: 503000502243421672
[2021-09-21T18:00:24.917430755Z INFO  solana_runtime::bank] accounts hash slot: 4139 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063095760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T18:00:24.917464115Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T18:00:24.917466967Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4139,
            root: 4107,
            frozen_hash: Some(C2rL3UDrDyNce1ZmWmQ1C5mqHVhf5MrXaBeDuz6NRnTZ),
            update: Frozen
[2021-09-21T18:00:24.917501004Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.917657081Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4138i root=4107i
[2021-09-21T18:00:24.917747705Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4139i overall_best_slot=4139i overall_best_hash="C2rL3UDrDyNce1ZmWmQ1C5mqHVhf5MrXaBeDuz6NRnTZ" elapsed=32i
[2021-09-21T18:00:24.917746875Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4139 0 0 4138
[2021-09-21T18:00:24.917773855Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4139i weight="0"
[2021-09-21T18:00:24.917798247Z INFO  solana_core::replay_stage] validator fork confirmed 4138 830ms
[2021-09-21T18:00:24.917827387Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=830i
[2021-09-21T18:00:24.917826037Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4138,
            root: 4107,
            frozen_hash: Some(E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna),
            update: DuplicateConfirmed
[2021-09-21T18:00:24.917866787Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.917881128Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4138, E2i2sVsFWkULs79jh5rp6YkhDaKpAgTY6KcX4fZd4xna) valid candidate
[2021-09-21T18:00:24.917919043Z INFO  solana_core::replay_stage] voting: 4139 0
[2021-09-21T18:00:24.917946150Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=4139i root=4108i
[2021-09-21T18:00:24.931970882Z INFO  solana_core::replay_stage] new root 4108
[2021-09-21T18:00:24.932204159Z INFO  solana_core::replay_stage] vote bank: Some((4139, SameFork)) reset bank: 4139
[2021-09-21T18:00:24.932264494Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=4107i highest-confirmed-slot=4138i
[2021-09-21T18:00:24.932331834Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=204i num_dropped_blocks_on_fork=1i
[2021-09-21T18:00:24.932346343Z INFO  solana_poh::poh_recorder] reset poh from: AcQZYBMEn2EubLPsQYxKrJAT9kayyG67CuBZQbiqBvLb,264962,4139 to: AcQZYBMEn2EubLPsQYxKrJAT9kayyG67CuBZQbiqBvLb,4139
[2021-09-21T18:00:24.932369498Z INFO  solana_core::replay_stage] 8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs reset PoH to tick 264960 (within slot 4139). My next leader slot is 4140
[2021-09-21T18:00:24.932410994Z INFO  solana_core::replay_stage] new fork:4140 parent:4139 (leader) root:4108
[2021-09-21T18:00:24.932415056Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=4140i leader="8dBAGC6Yz7TfpH8365mSCUQvDjdbbbFngBhAPd8XENPs"
[2021-09-21T18:00:24.932428860Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=4140i
[2021-09-21T18:00:24.932456672Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=4140i block_height=4137i parent_slot_height=4139i
[2021-09-21T18:00:24.932851915Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=10i
[2021-09-21T18:00:24.932887328Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=4140i from_genesis=1632003283i corrected=1632004607i ancestor_timestamp=1632004606i
[2021-09-21T18:00:24.944729971Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=429i
[2021-09-21T18:00:24.944760225Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=4139i
[2021-09-21T18:00:24.945112748Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4139,
            root: 4108,
            frozen_hash: Some(C2rL3UDrDyNce1ZmWmQ1C5mqHVhf5MrXaBeDuz6NRnTZ),
            update: DuplicateConfirmed
[2021-09-21T18:00:24.945161643Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(C2rL3UDrDyNce1ZmWmQ1C5mqHVhf5MrXaBeDuz6NRnTZ),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:24.945177165Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (4139, C2rL3UDrDyNce1ZmWmQ1C5mqHVhf5MrXaBeDuz6NRnTZ) valid candidate
[2021-09-21T18:00:25.116164397Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=1696i process_packets_elapsed=7i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=5i packet_duplicate_check_elapsed=5i packet_conversion_elapsed=12i transaction_processing_elapsed=1668i
[2021-09-21T18:00:25.144829070Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=1i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=1i current_buffered_packet_batches_count=1i current_buffered_packets_count=1i rebuffered_packets_count=0i consume_buffered_packets_elapsed=6690i process_packets_elapsed=5035i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=7i packet_duplicate_check_elapsed=7i packet_conversion_elapsed=10i transaction_processing_elapsed=6657i
[2021-09-21T18:00:25.149492698Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T18:00:25.341052210Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 265024 reached, clearing working_bank 4140
[2021-09-21T18:00:25.341100052Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=360i store_accounts=1146i update_index=37i handle_reclaims=3i append_accounts=631i find_storage=54i num_accounts=24i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=33i
[2021-09-21T18:00:25.341137387Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=301i current_recycle_store_bytes=477745152i create_store_count=0i store_get_slot_store=2i store_find_existing=19i dropped_stores=0i
[2021-09-21T18:00:25.341152222Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=4140i elapsed=403i
[2021-09-21T18:00:25.341354331Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=409i slot=4140i last_index=63i num_repaired=0i num_recovered=0i
[2021-09-21T18:00:25.341526651Z INFO  solana_core::replay_stage] bank frozen: 4140
[2021-09-21T18:00:25.341532274Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=4140i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=403423i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T18:00:25.341641294Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=6i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T18:00:25.341656563Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T18:00:25.342231593Z INFO  solana_runtime::bank] bank frozen: 4140 hash: 9CqSQp12e1rhfgNEFnXQvvy4sztBqGZf9opmaZivs3Af accounts_delta: 4iUKztb1T3Ys6rapFtCFXgqxVzT6QbC74yBz7Rai69dQ signature_count: 2 last_blockhash: TzXpncXYsaA1keUfEiEvNmvRZwkE6oEgA3xtFnTcLeE capitalization: 503000502243416672
[2021-09-21T18:00:25.342263128Z INFO  solana_runtime::bank] accounts hash slot: 4140 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001063085760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T18:00:25.342290411Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T18:00:25.342292923Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 4140,
            root: 4108,
            frozen_hash: Some(9CqSQp12e1rhfgNEFnXQvvy4sztBqGZf9opmaZivs3Af),
            update: Frozen
[2021-09-21T18:00:25.342388430Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T18:00:25.343603023Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=4140i shredding_time=14045i receive_time=381550i num_data_shreds=64i slot_broadcast_time=405688i get_leader_schedule_time=248i serialize_shreds_time=173i gen_data_time=13192i gen_coding_time=4700i sign_coding_time=2446i coding_send_time=4700i
[2021-09-21T18:00:25.343637269Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=4140i end_to_end_elapsed=405690i transmit_elapsed=127i send_mmsg_elapsed=0i get_peers_elapsed=56i num_shreds=128i shred_select=0i
[2021-09-21T18:00:25.343717345Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=4139i root=4108i
[2021-09-21T18:00:25.343802860Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=4140i overall_best_slot=4140i overall_best_hash="9CqSQp12e1rhfgNEFnXQvvy4sztBqGZf9opmaZivs3Af" elapsed=27i
[2021-09-21T18:00:25.343811898Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=4140i weight="0"
[2021-09-21T18:00:25.343804084Z INFO  solana_core::replay_stage] Y9K4doFtXpPEEVrxWNRkruTLTg288MyYfdCyaNHLkJG slot_weight: 4140 0 0 4139
[2021-09-21T18:00:25.343853975Z INFO  solana_core::replay_stage] validator fork confirmed 4139 839ms
[2021-09-21T18:00:25.343871034Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=839i
